year,lgID,tmID,playoff,made_playoff,made_CF,made_F,G,W,L,T,OTL,Pts,Pts/gm,SoW,SoL,GF,GA,PIM,PIM/gm,PPG,PPC,SHA,PKG,PKC,GF/gm,GA/gm
1979,NHL,ATF,PRE,1,0,0,80,35,32,13,,83,1.04,,,282,269,1048,13.1,51,216,7,52,272,3.52,3.36
1979,NHL,BOS,QF,1,0,0,80,46,21,13,,105,1.31,,,310,234,1460,18.3,60,246,4,53,312,3.88,2.92
1979,NHL,BUF,SF,1,1,0,80,47,17,16,,110,1.38,,,318,201,967,12.1,67,275,4,43,252,3.98,2.51
1979,NHL,CHI,QF,1,0,0,80,34,27,19,,87,1.09,,,241,250,1325,16.6,64,269,9,56,293,3.01,3.12
1979,NHL,COR,,0,0,0,80,19,48,13,,51,0.64,,,234,308,1020,12.8,53,304,3,52,233,2.92,3.85
1979,NHL,DET,,0,0,0,80,26,43,11,,63,0.79,,,268,306,1114,13.9,61,276,2,64,270,3.35,3.82
1979,NHL,EDM,PRE,1,0,0,80,28,39,13,,69,0.86,,,301,322,1528,19.1,61,282,4,74,315,3.76,4.03
1979,NHL,HAR,PRE,1,0,0,80,27,34,19,,73,0.91,,,303,312,875,10.9,42,216,1,64,249,3.79,3.9
1979,NHL,LAK,PRE,1,0,0,80,30,36,14,,74,0.93,,,290,313,1124,14.1,83,311,9,94,291,3.62,3.91
1979,NHL,MNS,SF,1,1,0,80,36,28,16,,88,1.10,,,311,253,1064,13.3,75,316,7,43,240,3.89,3.16
1979,NHL,MTL,QF,1,0,0,80,47,20,13,,107,1.34,,,328,240,874,10.9,77,264,7,46,247,4.1,3
1979,NHL,NYI,SC,1,1,1,80,39,28,13,,91,1.14,,,281,247,1298,16.2,63,265,4,71,317,3.51,3.09
1979,NHL,NYR,QF,1,0,0,80,38,32,10,,86,1.08,,,308,284,1342,16.8,79,304,7,54,304,3.85,3.55
